Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100uF","CP_Elec_6.3x5.4_Nichicon",79.637500,-45.200000,90.000000,bottom
"C2","100uF","CP_Elec_6.3x5.4_Nichicon",111.375000,-45.150000,-90.000000,bottom
"C3","20pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",140.400000,-128.950000,-90.000000,bottom
"C4","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",122.050000,-56.450000,90.000000,bottom
"C5","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.562500,-63.600000,180.000000,bottom
"C6","20pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",134.050000,-75.650000,90.000000,bottom
"C7","220nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",61.350000,-44.425000,-90.000000,bottom
"C8","330pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",58.450000,-41.375000,0.000000,bottom
"C9","100nF","C_0603_1608Metric",128.000000,-76.200000,90.000000,bottom
"C10","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",72.250000,-54.700000,90.000000,bottom
"C11","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",70.125000,-54.725000,90.000000,bottom
"C12","2.7nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",116.000000,-49.750000,0.000000,bottom
"C13","2nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",122.200000,-50.500000,-90.000000,bottom
"C14","2.2uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",64.950000,-63.200000,-90.000000,bottom
"C15","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",58.500000,-44.475000,90.000000,bottom
"C16","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",58.375000,-53.900000,90.000000,bottom
"C17","2.7nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.400000,-44.450000,0.000000,bottom
"C18","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",116.950000,-41.950000,180.000000,bottom
"C19","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",131.900000,-56.350000,90.000000,bottom
"C20","270pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.050000,-41.950000,0.000000,bottom
"C21","10pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.200000,-119.400000,180.000000,bottom
"C22","330pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.350000,-82.100000,-90.000000,bottom
"C23","330pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.500000,-62.550000,-90.000000,bottom
"C24","330pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.550000,-103.750000,-90.000000,bottom
"C25","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",51.450000,-84.250000,0.000000,bottom
"C26","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",51.550000,-64.400000,0.000000,bottom
"C27","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",51.450000,-106.150000,0.000000,bottom
"C28","330pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.550000,-126.200000,-90.000000,bottom
"C29","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",42.175000,-55.425000,180.000000,bottom
"C30","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",51.450000,-128.000000,0.000000,bottom
"C31","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",43.725000,-78.625000,180.000000,bottom
"C32","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",56.250000,-66.050000,180.000000,bottom
"C33","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",43.725000,-100.550000,180.000000,bottom
"C34","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",56.300000,-88.050000,180.000000,bottom
"C35","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",43.700000,-122.400000,180.000000,bottom
"C36","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",56.337500,-110.050000,180.000000,bottom
"C37","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",56.300000,-132.050000,180.000000,bottom
"C38","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",63.150000,-81.450000,90.000000,bottom
"C39","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",63.350000,-125.000000,-90.000000,bottom
"C40","2.2uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.800000,-95.000000,0.000000,bottom
"C41","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",116.100000,-93.600000,-90.000000,bottom
"C42","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.400000,-86.600000,-90.000000,bottom
"C43","2.2uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",112.700000,-117.200000,0.000000,bottom
"C44","100nF","C_0603_1608Metric",136.300000,-85.250000,180.000000,bottom
"C45","100nF","C_0603_1608Metric",138.100000,-128.200000,180.000000,bottom
"C46","20pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",131.800000,-129.100000,-90.000000,bottom
"C47","20pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",129.800000,-86.350000,-90.000000,bottom
"C48","100nF","C_0603_1608Metric",127.500000,-80.100000,90.000000,bottom
"C49","100nF","C_0603_1608Metric",129.400000,-123.550000,180.000000,bottom
"C50","2.2uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",112.600000,-139.950000,0.000000,bottom
"C51","2.2uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",117.400000,-147.000000,180.000000,bottom
"C52","2.2nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.550000,-60.400000,-90.000000,bottom
"C53","2.2nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.050000,-108.550000,-90.000000,bottom
"C54","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.200000,-56.775000,180.000000,bottom
"C55","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.200000,-67.950000,180.000000,bottom
"C56","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.837500,-62.775000,0.000000,bottom
"C57","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.800000,-110.800000,0.000000,bottom
"C58","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.100000,-84.700000,180.000000,bottom
"C59","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.800000,-116.350000,180.000000,bottom
"C60","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.850000,-104.750000,180.000000,bottom
"C61","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.300000,-143.150000,180.000000,bottom
"C62","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.150000,-131.700000,180.000000,bottom
"C63","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.700000,-96.350000,180.000000,bottom
"C64","100pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.700000,-78.950000,0.000000,bottom
"C65","100pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.900000,-126.850000,180.000000,bottom
"C66","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",86.400000,-75.250000,180.000000,bottom
"C67","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",95.700000,-80.950000,180.000000,bottom
"C68","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",88.750000,-123.200000,0.000000,bottom
"C69","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",95.700000,-128.850000,180.000000,bottom
"C70","2.2nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.600000,-88.962500,-90.000000,bottom
"C71","2.2nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.000000,-135.050000,-90.000000,bottom
"C72","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.850000,-90.800000,0.000000,bottom
"C73","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.950000,-137.800000,0.000000,bottom
"C74","100pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",84.300000,-80.200000,0.000000,bottom
"C75","100pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",84.300000,-128.150000,0.000000,bottom
"C76","10pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",56.000000,-97.350000,180.000000,bottom
"C77","100nF","C_0603_1608Metric",125.450000,-74.050000,180.000000,bottom
"C78","10pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",56.000000,-75.300000,180.000000,bottom
"C79","10pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",54.300000,-141.450000,180.000000,bottom
"C80","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",99.500000,-74.300000,90.000000,bottom
"C81","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",104.500000,-83.700000,90.000000,bottom
"C82","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",96.350000,-123.200000,180.000000,bottom
"C83","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",104.450000,-129.750000,90.000000,bottom
"C84","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",100.750000,-97.350000,90.000000,bottom
"C85","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",104.900000,-107.150000,90.000000,bottom
"C86","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",98.800000,-141.750000,90.000000,bottom
"C87","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",111.350000,-146.450000,-90.000000,bottom
"C88","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",116.050000,-115.400000,-90.000000,bottom
"C89","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",116.150000,-138.800000,-90.000000,bottom
"C90","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",122.550000,-143.300000,180.000000,bottom
"C91","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.300000,-108.300000,-90.000000,bottom
"C92","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.300000,-130.750000,-90.000000,bottom
"C93","22nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",127.750000,-147.100000,180.000000,bottom
"C94","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",76.950000,-65.100000,0.000000,bottom
"C95","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",76.850000,-70.750000,0.000000,bottom
"C96","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",76.850000,-87.300000,0.000000,bottom
"C97","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",78.300000,-92.200000,180.000000,bottom
"C98","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",74.900000,-99.650000,0.000000,bottom
"C99","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",74.450000,-104.600000,0.000000,bottom
"C100","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",99.300000,-132.800000,0.000000,bottom
"C101","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",100.000000,-137.950000,180.000000,bottom
"C102","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",109.850000,-85.900000,180.000000,bottom
"C103","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.400000,-76.100000,-90.000000,bottom
"C104","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",122.750000,-112.400000,-90.000000,bottom
"C105","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.500000,-99.100000,-90.000000,bottom
"C106","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",109.900000,-129.600000,180.000000,bottom
"C107","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.850000,-121.100000,180.000000,bottom
"C108","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.600000,-139.750000,180.000000,bottom
"C109","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.400000,-118.850000,180.000000,bottom
"C110","22nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",76.950000,-62.600000,0.000000,bottom
"C111","22nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",78.500000,-95.550000,180.000000,bottom
"C112","22nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",71.750000,-102.300000,90.000000,bottom
"C113","22nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",96.150000,-137.500000,0.000000,bottom
"C114","100nF","C_0603_1608Metric",127.400000,-102.700000,0.000000,bottom
"C115","100nF","C_0603_1608Metric",130.100000,-104.100000,-90.000000,bottom
"C116","100nF","C_0603_1608Metric",124.350000,-119.100000,180.000000,bottom
"C117","100nF","C_0603_1608Metric",127.400000,-121.950000,0.000000,bottom
"C118","100nF","C_0603_1608Metric",120.950000,-146.650000,180.000000,bottom
"C119","100nF","C_0603_1608Metric",120.950000,-148.200000,0.000000,bottom
"C120","100nF","C_0603_1608Metric",115.950000,-55.250000,90.000000,bottom
"C121","100nF","C_0603_1608Metric",105.300000,-54.300000,180.000000,bottom
"C122","100nF","C_0603_1608Metric",112.150000,-59.750000,180.000000,bottom
"D1","BAT54S","SOT-23",104.400000,-48.900000,-90.000000,bottom
"D2","BAT54S","SOT-23",86.850000,-48.600000,-90.000000,bottom
"D3","BAT54J","D_SOD-323F",105.050000,-58.050000,180.000000,bottom
"D5","BAT54S","SOT-23",50.500000,-91.950000,0.000000,bottom
"D6","BAT54S","SOT-23",50.500000,-113.950000,0.000000,bottom
"D7","BAT54S","SOT-23",50.300000,-135.850000,0.000000,bottom
"D8","BAT54J","D_SOD-323F",101.500000,-55.950000,0.000000,bottom
"D9","BAT54S","SOT-23",50.600000,-70.000000,0.000000,bottom
"D13","BAT54S","SOT-23",55.450000,-49.500000,90.000000,bottom
"D15","1N4148","D_SOD-123",48.150000,-46.900000,90.000000,bottom
"D17","BAT54S","SOT-23",129.000000,-68.300000,0.000000,bottom
"D18","BAT54S","SOT-23",129.000000,-116.250000,90.000000,bottom
"D19","BAT54S","SOT-23",132.650000,-88.950000,90.000000,bottom
"D20","BAT54S","SOT-23",132.900000,-119.750000,-90.000000,bottom
"D21","BAT54S","SOT-23",132.850000,-44.100000,0.000000,bottom
"D31","BAT54J","D_SOD-323F",109.500000,-120.400000,-90.000000,bottom
"D32","BAT54J","D_SOD-323F",102.300000,-73.600000,180.000000,bottom
"D33","BAT54J","D_SOD-323F",115.750000,-119.000000,180.000000,bottom
"D34","BAT54J","D_SOD-323F",116.100000,-74.600000,180.000000,bottom
"D35","BAT54J","D_SOD-323F",105.200000,-96.600000,180.000000,bottom
"D36","BAT54J","D_SOD-323F",100.900000,-140.600000,-90.000000,bottom
"D37","BAT54J","D_SOD-323F",111.150000,-101.350000,90.000000,bottom
"D38","BAT54J","D_SOD-323F",114.000000,-145.200000,0.000000,bottom
"J6","2x5 Header","PinHeader_2x05_P2.54mm_Vertical_SMD",95.600000,-46.225000,90.000000,bottom
"J13","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",78.850000,-112.900000,0.000000,bottom
"Q2","MMBT3904","SOT-23",42.125000,-45.100000,-90.000000,bottom
"Q3","MMBT3906","SOT-23",52.825000,-54.325000,180.000000,bottom
"R1","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",48.500000,-87.150000,180.000000,bottom
"R2","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",48.550000,-131.200000,180.000000,bottom
"R3","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",45.000000,-66.900000,180.000000,bottom
"R4","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",48.500000,-109.200000,180.000000,bottom
"R5","10K","R_0603_1608Metric",120.050000,-59.200000,180.000000,bottom
"R6","10K","R_0603_1608Metric",120.050000,-60.950000,180.000000,bottom
"R7","10K","R_0603_1608Metric",120.050000,-62.550000,180.000000,bottom
"R8","10K","R_0603_1608Metric",120.050000,-64.100000,180.000000,bottom
"R9","10K","R_0603_1608Metric",53.225000,-46.775000,180.000000,bottom
"R10","10K .1%","R_0603_1608Metric",131.650000,-62.900000,-90.000000,bottom
"R11","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",63.400000,-44.425000,90.000000,bottom
"R12","2K","R_0603_1608Metric",66.000000,-50.400000,90.000000,bottom
"R13","88.7K","R_0603_1608Metric",57.900000,-57.250000,0.000000,bottom
"R14","10K","R_0603_1608Metric",122.450000,-59.950000,-90.000000,bottom
"R15","10K .1%","R_0603_1608Metric",131.650000,-59.800000,-90.000000,bottom
"R16","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",65.775000,-46.900000,-90.000000,bottom
"R17","7.87K","R_0603_1608Metric",118.800000,-52.000000,-90.000000,bottom
"R18","3.65K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",67.925000,-54.725000,90.000000,bottom
"R19","5.1K","R_0603_1608Metric",65.850000,-43.100000,90.000000,bottom
"R20","16.5K","R_0603_1608Metric",119.600000,-49.650000,180.000000,bottom
"R21","620","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",69.250000,-57.625000,180.000000,bottom
"R22","200K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",62.300000,-41.350000,0.000000,bottom
"R23","16.5K","R_0603_1608Metric",120.450000,-52.000000,90.000000,bottom
"R24","68K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",42.800000,-51.600000,90.000000,bottom
"R25","2K","R_0603_1608Metric",48.400000,-76.750000,0.000000,bottom
"R26","59K","R_0603_1608Metric",125.000000,-46.400000,0.000000,bottom
"R27","68K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",55.825000,-54.425000,-90.000000,bottom
"R28","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.000000,-46.850000,0.000000,bottom
"R29","1K","R_0603_1608Metric",49.900000,-54.250000,90.000000,bottom
"R30","10K","R_0603_1608Metric",41.050000,-80.200000,-90.000000,bottom
"R31","10K","R_0603_1608Metric",41.150000,-58.800000,-90.000000,bottom
"R32","10K","R_0603_1608Metric",41.100000,-102.225000,-90.000000,bottom
"R33","27K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",43.775000,-80.650000,180.000000,bottom
"R34","1.5K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",47.650000,-84.250000,0.000000,bottom
"R35","27K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",43.150000,-58.400000,-90.000000,bottom
"R36","1.5K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",47.900000,-65.400000,90.000000,bottom
"R37","27K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",43.750000,-102.550000,180.000000,bottom
"R38","1.5K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",47.600000,-106.100000,0.000000,bottom
"R39","10K","R_0603_1608Metric",41.000000,-124.000000,-90.000000,bottom
"R40","27K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",43.700000,-124.400000,180.000000,bottom
"R41","1.5K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",47.650000,-128.000000,0.000000,bottom
"R42","10K","R_0603_1608Metric",139.400000,-122.675000,-90.000000,bottom
"R43","10K","R_0603_1608Metric",134.800000,-78.100000,0.000000,bottom
"R44","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",131.550000,-111.300000,-90.000000,bottom
"R45","510","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",132.150000,-67.300000,-90.000000,bottom
